date,item,value
202311,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
202311,企业就业人员周平均工作时间,48.9
202311,全国城镇本地户籍劳动力失业率,5.1
202311,全国城镇25—59岁劳动力失业率,0.0
202312,全国城镇不包含在校生的30—59岁劳动力失业率,3.9
202312,全国城镇不包含在校生的16—24岁劳动力失业率,14.9
202312,全国城镇调查失业率,5.1
202312,企业就业人员周平均工作时间,49.0
202312,全国城镇不包含在校生的25—29岁劳动力失业率,6.1
202312,全国城镇25—59岁劳动力失业率,0.0
202312,31个大城市城镇调查失业率,5.0
202312,全国城镇外来户籍劳动力失业率,4.7
202312,全国城镇本地户籍劳动力失业率,5.2
202312,全国城镇16—24岁劳动力失业率,0.0
202401,31个大城市城镇调查失业率,4.9
202401,企业就业人员周平均工作时间,49.0
202401,全国城镇不包含在校生的25—29岁劳动力失业率,6.2
202401,全国城镇不包含在校生的30—59岁劳动力失业率,4.1
202401,全国城镇外来户籍劳动力失业率,4.7
202401,全国城镇不包含在校生的16—24岁劳动力失业率,14.6
202401,全国城镇本地户籍劳动力失业率,5.4
202401,全国城镇25—59岁劳动力失业率,0.0
202401,全国城镇调查失业率,5.2
202401,全国城镇16—24岁劳动力失业率,0.0
202402,全国城镇不包含在校生的16—24岁劳动力失业率,15.3
202402,全国城镇调查失业率,5.3
202402,31个大城市城镇调查失业率,5.1
202402,全国城镇25—59岁劳动力失业率,0.0
202402,全国城镇不包含在校生的30—59岁劳动力失业率,4.2
202402,企业就业人员周平均工作时间,48.0
202402,全国城镇本地户籍劳动力失业率,5.5
202402,全国城镇不包含在校生的25—29岁劳动力失业率,6.4
202402,全国城镇16—24岁劳动力失业率,0.0
202402,全国城镇外来户籍劳动力失业率,4.8
202403,全国城镇不包含在校生的25—29岁劳动力失业率,7.2
202403,全国城镇本地户籍劳动力失业率,5.3
202403,全国城镇不包含在校生的30—59岁劳动力失业率,4.1
202403,全国城镇不包含在校生的16—24岁劳动力失业率,15.3
202403,全国城镇25—59岁劳动力失业率,0.0
202403,企业就业人员周平均工作时间,48.6
202403,全国城镇外来户籍劳动力失业率,5.1
202403,全国城镇16—24岁劳动力失业率,0.0
202403,31个大城市城镇调查失业率,5.1
202403,全国城镇调查失业率,5.2
202404,全国城镇不包含在校生的16—24岁劳动力失业率,14.7
202404,全国城镇25—59岁劳动力失业率,0.0
202404,企业就业人员周平均工作时间,48.5
202404,全国城镇不包含在校生的25—29岁劳动力失业率,7.1
202404,全国城镇不包含在校生的30—59岁劳动力失业率,4.0
202404,全国城镇调查失业率,5.0
202404,全国城镇16—24岁劳动力失业率,0.0
202404,31个大城市城镇调查失业率,5.0
202404,全国城镇外来户籍劳动力失业率,4.9
202404,全国城镇本地户籍劳动力失业率,5.1
202405,全国城镇本地户籍劳动力失业率,5.1
202405,全国城镇调查失业率,5.0
202405,全国城镇25—59岁劳动力失业率,0.0
202405,全国城镇外来户籍劳动力失业率,4.7
202405,全国城镇不包含在校生的30—59岁劳动力失业率,4.0
202405,全国城镇不包含在校生的25—29岁劳动力失业率,6.6
202405,全国城镇不包含在校生的16—24岁劳动力失业率,14.2
202405,企业就业人员周平均工作时间,48.7
202405,全国城镇16—24岁劳动力失业率,0.0
202405,31个大城市城镇调查失业率,4.9
202406,全国城镇不包含在校生的30—59岁劳动力失业率,4.0
202406,全国城镇本地户籍劳动力失业率,5.0
202406,31个大城市城镇调查失业率,4.9
202406,全国城镇不包含在校生的25—29岁劳动力失业率,6.4
202406,全国城镇调查失业率,5.0
202406,全国城镇16—24岁劳动力失业率,0.0
202406,全国城镇不包含在校生的16—24岁劳动力失业率,13.2
202406,企业就业人员周平均工作时间,48.6
202406,全国城镇25—59岁劳动力失业率,0.0
202406,全国城镇外来户籍劳动力失业率,4.8
202407,全国城镇16—24岁劳动力失业率,0.0
202407,全国城镇调查失业率,5.2
202407,全国城镇25—59岁劳动力失业率,0.0
202407,全国城镇不包含在校生的25—29岁劳动力失业率,6.5
202407,全国城镇外来户籍劳动力失业率,5.1
202407,全国城镇不包含在校生的30—59岁劳动力失业率,3.9
202407,企业就业人员周平均工作时间,48.7
202407,全国城镇本地户籍劳动力失业率,5.2
202407,全国城镇不包含在校生的16—24岁劳动力失业率,17.1
202407,31个大城市城镇调查失业率,5.3
202408,全国城镇不包含在校生的30—59岁劳动力失业率,3.9
202408,企业就业人员周平均工作时间,48.7
202408,全国城镇25—59岁劳动力失业率,0.0
202408,全国城镇不包含在校生的16—24岁劳动力失业率,18.8
202408,31个大城市城镇调查失业率,5.4
202408,全国城镇调查失业率,5.3
202408,全国城镇不包含在校生的25—29岁劳动力失业率,6.9
202408,全国城镇外来户籍劳动力失业率,4.9
202408,全国城镇本地户籍劳动力失业率,5.4
202408,全国城镇16—24岁劳动力失业率,0.0
202409,全国城镇16—24岁劳动力失业率,0.0
202409,全国城镇不包含在校生的30—59岁劳动力失业率,3.9
202409,全国城镇不包含在校生的25—29岁劳动力失业率,6.7
202409,全国城镇调查失业率,5.1
202409,全国城镇25—59岁劳动力失业率,0.0
202409,企业就业人员周平均工作时间,48.8
202409,全国城镇本地户籍劳动力失业率,5.2
202409,全国城镇外来户籍劳动力失业率,4.8
202409,全国城镇不包含在校生的16—24岁劳动力失业率,17.6
202409,31个大城市城镇调查失业率,5.1
202410,全国城镇外来户籍劳动力失业率,4.8
202410,全国城镇不包含在校生的16—24岁劳动力失业率,17.1
202410,全国城镇本地户籍劳动力失业率,5.1
202410,全国城镇不包含在校生的30—59岁劳动力失业率,3.8
202410,企业就业人员周平均工作时间,48.6
202410,全国城镇不包含在校生的25—29岁劳动力失业率,6.8
202410,全国城镇25—59岁劳动力失业率,0.0
202410,全国城镇调查失业率,5.0
202410,31个大城市城镇调查失业率,5.0
202410,全国城镇16—24岁劳动力失业率,0.0
202411,企业就业人员周平均工作时间,48.9
202411,全国城镇本地户籍劳动力失业率,5.2
202411,全国城镇25—59岁劳动力失业率,0.0
202411,全国城镇不包含在校生的25—29岁劳动力失业率,6.7
202411,全国城镇调查失业率,5.0
202411,全国城镇16—24岁劳动力失业率,0.0
202411,31个大城市城镇调查失业率,5.0
202411,全国城镇不包含在校生的16—24岁劳动力失业率,16.1
202411,全国城镇不包含在校生的30—59岁劳动力失业率,3.8
202411,全国城镇外来户籍劳动力失业率,4.6
202412,全国城镇25—59岁劳动力失业率,0.0
202412,全国城镇不包含在校生的16—24岁劳动力失业率,15.7
202412,全国城镇不包含在校生的30—59岁劳动力失业率,3.9
202412,全国城镇16—24岁劳动力失业率,0.0
202412,企业就业人员周平均工作时间,49.0
202412,全国城镇外来户籍劳动力失业率,4.6
202412,全国城镇本地户籍劳动力失业率,5.3
202412,全国城镇调查失业率,5.1
202412,全国城镇不包含在校生的25—29岁劳动力失业率,6.6
202412,31个大城市城镇调查失业率,5.0
202501,全国城镇本地户籍劳动力失业率,5.4
202501,全国城镇外来户籍劳动力失业率,4.7
202501,全国城镇25—59岁劳动力失业率,0.0
202501,全国城镇不包含在校生的16—24岁劳动力失业率,16.1
202501,全国城镇16—24岁劳动力失业率,0.0
202501,全国城镇调查失业率,5.2
202501,企业就业人员周平均工作时间,49.1
202501,31个大城市城镇调查失业率,5.1
202501,全国城镇不包含在校生的25—29岁劳动力失业率,6.9
202501,全国城镇不包含在校生的30—59岁劳动力失业率,4.0
202502,全国城镇外来户籍劳动力失业率,5.0
202502,全国城镇本地户籍劳动力失业率,5.6
202502,全国城镇16—24岁劳动力失业率,0.0
202502,31个大城市城镇调查失业率,5.2
202502,全国城镇25—59岁劳动力失业率,0.0
202502,全国城镇不包含在校生的16—24岁劳动力失业率,16.9
202502,全国城镇不包含在校生的25—29岁劳动力失业率,7.3
202502,企业就业人员周平均工作时间,47.1
202502,全国城镇调查失业率,5.4
202502,全国城镇不包含在校生的30—59岁劳动力失业率,4.3
202503,全国城镇不包含在校生的25—29岁劳动力失业率,7.2
202503,全国城镇外来户籍劳动力失业率,4.9
202503,全国城镇不包含在校生的30—59岁劳动力失业率,4.1
202503,企业就业人员周平均工作时间,48.5
202503,全国城镇16—24岁劳动力失业率,0.0
202503,全国城镇不包含在校生的16—24岁劳动力失业率,16.5
202503,31个大城市城镇调查失业率,5.2
202503,全国城镇25—59岁劳动力失业率,0.0
202503,全国城镇调查失业率,5.2
202503,全国城镇本地户籍劳动力失业率,5.3
202504,全国城镇不包含在校生的30—59岁劳动力失业率,4.0
202504,31个大城市城镇调查失业率,5.1
202504,全国城镇外来户籍劳动力失业率,4.8
202504,企业就业人员周平均工作时间,48.3
202504,全国城镇不包含在校生的25—29岁劳动力失业率,7.1
202504,全国城镇16—24岁劳动力失业率,0.0
202504,全国城镇不包含在校生的16—24岁劳动力失业率,15.8
202504,全国城镇25—59岁劳动力失业率,0.0
202504,全国城镇本地户籍劳动力失业率,5.2
202504,全国城镇调查失业率,5.1
